cp lib/XML/LibXML/Devel.pm blib\lib\XML\LibXML\Devel.pm
cp lib/XML/LibXML/DOM.pod blib\lib\XML\LibXML\DOM.pod
cp lib/XML/LibXML/ErrNo.pod blib\lib\XML\LibXML\ErrNo.pod
cp lib/XML/LibXML/SAX/Builder.pm blib\lib\XML\LibXML\SAX\Builder.pm
cp lib/XML/LibXML/DocumentFragment.pod blib\lib\XML\LibXML\DocumentFragment.pod
cp lib/XML/LibXML/Reader.pm blib\lib\XML\LibXML\Reader.pm
cp lib/XML/LibXML/XPathContext.pod blib\lib\XML\LibXML\XPathContext.pod
cp lib/XML/LibXML/InputCallback.pod blib\lib\XML\LibXML\InputCallback.pod
cp lib/XML/LibXML/Namespace.pod blib\lib\XML\LibXML\Namespace.pod
cp lib/XML/LibXML/SAX/Builder.pod blib\lib\XML\LibXML\SAX\Builder.pod
cp lib/XML/LibXML/Document.pod blib\lib\XML\LibXML\Document.pod
cp lib/XML/LibXML/Attr.pod blib\lib\XML\LibXML\Attr.pod
cp lib/XML/LibXML/SAX/Generator.pm blib\lib\XML\LibXML\SAX\Generator.pm
cp lib/XML/LibXML/CDATASection.pod blib\lib\XML\LibXML\CDATASection.pod
cp lib/XML/LibXML/Reader.pod blib\lib\XML\LibXML\Reader.pod
cp LibXML.pod blib\lib\XML\LibXML.pod
cp lib/XML/LibXML/Common.pod blib\lib\XML\LibXML\Common.pod
cp lib/XML/LibXML/RelaxNG.pod blib\lib\XML\LibXML\RelaxNG.pod
cp lib/XML/LibXML/ErrNo.pm blib\lib\XML\LibXML\ErrNo.pm
cp lib/XML/LibXML/PI.pod blib\lib\XML\LibXML\PI.pod
cp lib/XML/LibXML/Number.pm blib\lib\XML\LibXML\Number.pm
cp lib/XML/LibXML/SAX.pm blib\lib\XML\LibXML\SAX.pm
cp lib/XML/LibXML/Node.pod blib\lib\XML\LibXML\Node.pod
cp lib/XML/LibXML/Literal.pm blib\lib\XML\LibXML\Literal.pm
cp lib/XML/LibXML/Parser.pod blib\lib\XML\LibXML\Parser.pod
cp LibXML.pm blib\lib\XML\LibXML.pm
cp lib/XML/LibXML/XPathExpression.pod blib\lib\XML\LibXML\XPathExpression.pod
cp lib/XML/LibXML/Element.pod blib\lib\XML\LibXML\Element.pod
cp lib/XML/LibXML/SAX/Parser.pm blib\lib\XML\LibXML\SAX\Parser.pm
cp lib/XML/LibXML/SAX.pod blib\lib\XML\LibXML\SAX.pod
cp lib/XML/LibXML/Common.pm blib\lib\XML\LibXML\Common.pm
cp lib/XML/LibXML/XPathContext.pm blib\lib\XML\LibXML\XPathContext.pm
cp lib/XML/LibXML/Error.pm blib\lib\XML\LibXML\Error.pm
cp lib/XML/LibXML/Text.pod blib\lib\XML\LibXML\Text.pod
cp lib/XML/LibXML/AttributeHash.pm blib\lib\XML\LibXML\AttributeHash.pm
cp lib/XML/LibXML/Boolean.pm blib\lib\XML\LibXML\Boolean.pm
cp lib/XML/LibXML/RegExp.pod blib\lib\XML\LibXML\RegExp.pod
cp lib/XML/LibXML/Schema.pod blib\lib\XML\LibXML\Schema.pod
cp lib/XML/LibXML/Error.pod blib\lib\XML\LibXML\Error.pod
cp lib/XML/LibXML/Dtd.pod blib\lib\XML\LibXML\Dtd.pod
cp lib/XML/LibXML/Comment.pod blib\lib\XML\LibXML\Comment.pod
cp lib/XML/LibXML/Pattern.pod blib\lib\XML\LibXML\Pattern.pod
cp lib/XML/LibXML/NodeList.pm blib\lib\XML\LibXML\NodeList.pm
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Av_CharPtrPtr.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  Devel.xs > Devel.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- Devel.xsc Devel.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Devel.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  LibXML.xs > LibXML.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- LibXML.xsc LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK dom.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-mm.c
perl-libxml-mm.c: In function 'PmmRegistryName':
perl-libxml-mm.c:165:24: warning: cast from pointer to integer of different size
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-sax.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK xpath.c
Running Mkbootstrap for XML::LibXML ()
LibXML.o:LibXML.c:(.text+0x193a6): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x193ba): undefined reference to `xmlStrcat'
LibXML.o:LibXML.c:(.text+0x193cf): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1940e): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19464): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1947c): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x1948d): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x194a0): undefined reference to `xmlStrcat'
LibXML.o:LibXML.c:(.text+0x194b3): undefined reference to `xmlStrcat'
LibXML.o:LibXML.c:(.text+0x194c8): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x194ea): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x194f5): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x195ed): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19720): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1972e): undefined reference to `xmlTextConcat'
LibXML.o:LibXML.c:(.text+0x19735): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x197f3): undefined reference to `xmlNewText'
LibXML.o:LibXML.c:(.text+0x197fd): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1981c): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x199ca): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x199f1): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x19a06): undefined reference to `xmlSplitQName2'
LibXML.o:LibXML.c:(.text+0x19a1a): undefined reference to `xmlSearchNsByHref'
LibXML.o:LibXML.c:(.text+0x19a3e): undefined reference to `xmlNewDocNode'
LibXML.o:LibXML.c:(.text+0x19a51): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19b33): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19b44): undefined reference to `xmlNewDocNode'
LibXML.o:LibXML.c:(.text+0x19b53): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19b63): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19b9e): undefined reference to `xmlNewNs'
LibXML.o:LibXML.c:(.text+0x19ba9): undefined reference to `xmlSetNs'
LibXML.o:LibXML.c:(.text+0x19cc4): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x19cdc): undefined reference to `xmlNewDocNode'
LibXML.o:LibXML.c:(.text+0x19ce6): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19d06): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x19d6e): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19ebf): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x19ee6): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x19efa): undefined reference to `xmlEncodeEntitiesReentrant'
LibXML.o:LibXML.c:(.text+0x19f01): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19f1b): undefined reference to `xmlNewChild'
LibXML.o:LibXML.c:(.text+0x19f83): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19fb3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x19fc3): undefined reference to `xmlNewChild'
LibXML.o:LibXML.c:(.text+0x19fd3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1a0de): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1a0ed): undefined reference to `xmlNodeAddContent'
LibXML.o:LibXML.c:(.text+0x1a0f4): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1a123): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1a297): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x1a486): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x1a495): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1a6fc): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x1a719): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1a8c6): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1ab30): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1ad97): undefined reference to `xmlSetTreeDoc'
LibXML.o:LibXML.c:(.text+0x1ada4): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x1adb3): undefined reference to `xmlFreeDtd'
LibXML.o:LibXML.c:(.text+0x1af16): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1af2b): undefined reference to `xmlHasNsProp'
LibXML.o:LibXML.c:(.text+0x1af32): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1affa): undefined reference to `xmlHasNsProp'
LibXML.o:LibXML.c:(.text+0x1b004): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1b015): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1b190): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1b19f): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1b1ad): undefined reference to `xmlHasNsProp'
LibXML.o:LibXML.c:(.text+0x1b275): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1b29b): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1b41e): undefined reference to `xmlHasNsProp'
LibXML.o:LibXML.c:(.text+0x1b43c): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1b448): undefined reference to `xmlReconciliateNs'
LibXML.o:LibXML.c:(.text+0x1b4dc): undefined reference to `xmlReplaceNode'
LibXML.o:LibXML.c:(.text+0x1b55a): undefined reference to `xmlHasNsProp'
LibXML.o:LibXML.c:(.text+0x1b6d8): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1b6ea): undefined reference to `xmlHasNsProp'
LibXML.o:LibXML.c:(.text+0x1b6fc): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1b74e): undefined reference to `xmlHasNsProp'
LibXML.o:LibXML.c:(.text+0x1b75d): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x1b783): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1b7b7): undefined reference to `xmlFreeProp'
LibXML.o:LibXML.c:(.text+0x1b917): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1b92a): undefined reference to `xmlGetProp'
LibXML.o:LibXML.c:(.text+0x1b934): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1ba1a): undefined reference to `xmlGetNsProp'
LibXML.o:LibXML.c:(.text+0x1ba57): undefined reference to `xmlGetProp'
LibXML.o:LibXML.c:(.text+0x1ba61): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1ba7a): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1bc0d): undefined reference to `xmlReplaceNode'
LibXML.o:LibXML.c:(.text+0x1bd27): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1be67): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c017): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x1c02d): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c059): undefined reference to `xmlFreeProp'
LibXML.o:LibXML.c:(.text+0x1c197): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c378): undefined reference to `xmlGetNoNsProp'
LibXML.o:LibXML.c:(.text+0x1c38b): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c499): undefined reference to `xmlSplitQName2'
LibXML.o:LibXML.c:(.text+0x1c4a8): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c4dd): undefined reference to `xmlSearchNs'
LibXML.o:LibXML.c:(.text+0x1c4f1): undefined reference to `xmlGetNsProp'
LibXML.o:LibXML.c:(.text+0x1c505): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c533): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c683): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1c698): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1c6c4): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x1c6ec): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x1c700): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c727): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c738): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c7b8): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c7d3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1c8d6): undefined reference to `xmlNewNode'
LibXML.o:LibXML.c:(.text+0x1c8ed): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1ca43): undefined reference to `xmlGetLineNo'
LibXML.o:LibXML.c:(.text+0x1cbe2): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1cbf9): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1cc08): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1cc1d): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1cc2f): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1cc38): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1cce9): undefined reference to `xmlCopyNamespace'
LibXML.o:LibXML.c:(.text+0x1cd64): undefined reference to `xmlXPathFreeNodeSet'
LibXML.o:LibXML.c:(.text+0x1cdab): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1cdba): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1cf23): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1d0a5): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1d0b4): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1d10b): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1d122): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1d131): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1d149): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1d15b): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1d164): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1d227): undefined reference to `xmlXPathFreeObject'
LibXML.o:LibXML.c:(.text+0x1d4c8): undefined reference to `xmlCopyNamespace'
LibXML.o:LibXML.c:(.text+0x1d55d): undefined reference to `xmlXPathFreeNodeSet'
LibXML.o:LibXML.c:(.text+0x1d6f0): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1d819): undefined reference to `xmlXPathCastNodeToNumber'
LibXML.o:LibXML.c:(.text+0x1d989): undefined reference to `xmlXPathCastNodeToString'
LibXML.o:LibXML.c:(.text+0x1da00): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1dc70): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1dcf2): undefined reference to `xmlXPathEval'
LibXML.o:LibXML.c:(.text+0x1dd0e): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1dd5f): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1dd6e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1dd97): undefined reference to `xmlC14NDocDumpMemory'
LibXML.o:LibXML.c:(.text+0x1dd9f): undefined reference to `xmlXPathFreeObject'
LibXML.o:LibXML.c:(.text+0x1dda8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1ddb1): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1ddda): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1ded6): undefined reference to `xmlDocGetRootElement'
LibXML.o:LibXML.c:(.text+0x1df02): undefined reference to `xmlXPathNewContext'
LibXML.o:LibXML.c:(.text+0x1df23): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1df33): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1df64): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x1df7f): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1df8e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1dfb6): undefined reference to `xmlC14NDocDumpMemory'
LibXML.o:LibXML.c:(.text+0x1e009): undefined reference to `xmlXPathFreeContext'
LibXML.o:LibXML.c:(.text+0x1e028): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x1e045): undefined reference to `xmlXPathFreeObject'
LibXML.o:LibXML.c:(.text+0x1e0a2): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1e332): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x1e3fd): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x1e434): undefined reference to `xmlBufferCreate'
LibXML.o:LibXML.c:(.text+0x1e445): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x1e452): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x1e46f): undefined reference to `xmlNodeDump'
LibXML.o:LibXML.c:(.text+0x1e474): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x1e484): undefined reference to `xmlBufferContent'
LibXML.o:LibXML.c:(.text+0x1e48c): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x1e4f9): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x1e5e7): undefined reference to `xmlNodeDump'
LibXML.o:LibXML.c:(.text+0x1e677): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x1e7e8): undefined reference to `xmlNodeSetBase'
LibXML.o:LibXML.c:(.text+0x1e8f1): undefined reference to `xmlNodeGetBase'
LibXML.o:LibXML.c:(.text+0x1e908): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1ea99): undefined reference to `xmlAddSibling'
LibXML.o:LibXML.c:(.text+0x1ef3a): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x1f102): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1f371): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x1f427): undefined reference to `xmlReplaceNode'
LibXML.o:LibXML.c:(.text+0x1f63c): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x20137): undefined reference to `xmlCopyNamespace'
LibXML.o:LibXML.c:(.text+0x203a1): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x203b0): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x203dd): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x20448): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x2046f): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x204fb): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x2050a): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x20573): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x20593): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2070d): undefined reference to `xmlIsBlankNode'
LibXML.o:LibXML.c:(.text+0x20967): undefined reference to `xmlIsBlankNode'
LibXML.o:LibXML.c:(.text+0x20b4d): undefined reference to `xmlIsBlankNode'
LibXML.o:LibXML.c:(.text+0x20cbd): undefined reference to `xmlIsBlankNode'
LibXML.o:LibXML.c:(.text+0x20e32): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x20e59): undefined reference to `xmlSplitQName2'
LibXML.o:LibXML.c:(.text+0x20e67): undefined reference to `xmlNodeSetName'
LibXML.o:LibXML.c:(.text+0x20e6e): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x20eb0): undefined reference to `xmlNodeSetName'
LibXML.o:LibXML.c:(.text+0x20eb7): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x20ec3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x20ff9): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x212e3): undefined reference to `xmlXPathOrderDocElems'
LibXML.o:LibXML.c:(.text+0x21474): undefined reference to `xmlGetID'
LibXML.o:LibXML.c:(.text+0x21631): undefined reference to `xmlCopyDoc'
LibXML.o:LibXML.c:(.text+0x216a6): undefined reference to `xmlCopyDoc'
LibXML.o:LibXML.c:(.text+0x21805): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x21814): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x218d0): undefined reference to `xmlValidateDtd'
LibXML.o:LibXML.c:(.text+0x218e3): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x218ec): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x21979): undefined reference to `xmlValidateDocument'
LibXML.o:LibXML.c:(.text+0x219a3): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x219ac): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x21ae5): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x21af4): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x21b9f): undefined reference to `xmlValidateDtd'
